> 'ÊΩû',
  'Í§' => 'Á£•',
  'Í•' => 'Á£™',
  'Í¶' => 'Á£û',
  'Íß' => 'Á££',
  'Í®' => 'Á£õ',
  'Í©' => 'Á£°',
  'Í™' => 'Á£¢',
  'Í´' => 'Á£≠',
  'Í¨' => 'Á£ü',
  'Í≠' => 'Á£†',
  'ÍÆ' => 'Á¶§',
  'ÍØ' => 'Á©Ñ',
  'Í∞' => 'Á©à',
  'Í±' => 'Á©á',
  'Í≤' => 'Á™∂',
  'Í≥' => 'Á™∏',
  'Í¥' => 'Á™µ',
  'Íµ' => 'Á™±',
  'Í∂' => 'Á™∑',
  'Í∑' => 'ÁØû',
  'Í∏' => 'ÁØ£',
  'Íπ' => 'ÁØß',
  'Í∫' => 'ÁØù',
  'Íª' => 'ÁØï',
  'Íº' => 'ÁØ•',
  'ÍΩ' => 'ÁØö',
  'Íæ' => 'ÁØ®',
  'Íø' => 'ÁØπ',
  'Í¿' => 'ÁØî',
  'Í¡' => 'ÁØ™',
  'Í¬' => 'ÁØ¢',
  'Í√' => 'ÁØú',
  'Íƒ' => 'ÁØ´',
  'Í≈' => 'ÁØò',
  'Í∆' => 'ÁØü',
  'Í«' => 'Á≥í',
  'Í»' => 'Á≥î',
  'Í…' => 'Á≥ó',
  'Í ' => 'Á≥ê',
  'ÍÀ' => 'Á≥ë',
  'ÍÃ' => 'Á∏í',
  'ÍÕ' => 'Á∏°',
  'ÍŒ' => 'Á∏ó',
  'Íœ' => 'Á∏å',
  'Í–' => 'Á∏ü',
  'Í—' => 'Á∏†',
  'Í“' => 'Á∏ì',
  'Í”' => 'Á∏é',
  'Í‘' => 'Á∏ú',
  'Í’' => 'Á∏ï',
  'Í÷' => 'Á∏ö',
  'Í◊' => 'Á∏¢',
  'Íÿ' => 'Á∏ã',
  'ÍŸ' => 'Á∏è',
  'Í⁄' => 'Á∏ñ',
  'Í€' => 'Á∏ç',
  'Í‹' => 'Á∏î',
  'Í›' => 'Á∏•',
  'Íﬁ' => 'Á∏§',
  'Íﬂ' => 'ÁΩÉ',
  'Í‡' => 'ÁΩª',
  'Í·' => 'ÁΩº',
  'Í‚' => 'ÁΩ∫',
  'Í„' => 'Áæ±',
  'Í‰' => 'ÁøØ',
  'ÍÂ' => 'ËÄ™',
  'ÍÊ' => 'ËÄ©',
  'ÍÁ' => 'ËÅ¨',
  'ÍË' => 'ËÜ±',
  'ÍÈ' => 'ËÜ¶',
  'ÍÍ' => 'ËÜÆ',
  'ÍÎ' => 'ËÜπ',
  'ÍÏ' => 'ËÜµ',
  'ÍÌ' => 'ËÜ´',
  'ÍÓ' => 'ËÜ∞',
  'ÍÔ' => 'ËÜ¨',
  'Í' => 'ËÜ¥',
  'ÍÒ' => 'ËÜ≤',
  'ÍÚ' => 'ËÜ∑',
  'ÍÛ' => 'ËÜß',
  'ÍÙ' => 'Ëá≤',
  'Íı' => 'Ëâï',
  'Íˆ' => 'Ëâñ',
  'Í˜' => 'Ëâó',
  'Í¯' => 'Ëïñ',
  'Í˘' => 'ËïÖ',
  'Í˙' => 'Ëï´',
  'Í˚' => 'Ëïç',
  'Í¸' => 'Ëïì',
  'Í˝' => 'Ëï°',
  'Í˛' => 'Ëïò',
  'Î@' => 'ËïÄ',
  'ÎA' => 'ËïÜ',
  'ÎB' => 'Ëï§',
  'ÎC' => 'ËïÅ',
  'ÎD' => 'Ëï¢',
  'ÎE' => 'ËïÑ',
  'ÎF' => 'Ëïë',
  'ÎG' => 'Ëïá',
  'ÎH' => 'Ëï£',
  'ÎI' => 'Ëîæ',
  'ÎJ' => 'Ëïõ',
  'ÎK' => 'Ëï±',
  'ÎL' => 'Ëïé',
  'ÎM' => 'ËïÆ',
  'ÎN' => 'Ëïµ',
  'ÎO' => 'Ëïï',
  'ÎP' => 'Ëïß',
  'ÎQ' => 'Ëï†',
  'ÎR' => 'Ëñå',
  'ÎS' => 'Ëï¶',
  'ÎT' => 'Ëïù',
  'ÎU' => 'Ëïî',
  'ÎV' => 'Ëï•',
  'ÎW' => 'Ëï¨',
  'ÎX' => 'Ëô£',
  'ÎY' => 'Ëô•',
  'ÎZ' => 'Ëô§',
  'Î[' => 'Ëûõ',
  'Î\\' => 'Ëûè',
  'Î]' => 'Ëûó',
  'Î^' => 'Ëûì',
  'Î_' => 'Ëûí',
  'Î`' => 'Ëûà',
  'Îa' => 'ËûÅ',
  'Îb' => 'Ëûñ',
  'Îc' => 'Ëûò',
  'Îd' => 'Ëùπ',
  'Îe' => 'Ëûá',
  'Îf' => 'Ëû£',
  'Îg' => 'ËûÖ',
  'Îh' => 'Ëûê',
  'Îi' => 'Ëûë',
  'Îj' => 'Ëûù',
  'Îk' => 'ËûÑ',
  'Îl' => 'Ëûî',
  'Îm' => 'Ëûú',
  'În' => 'Ëûö',
  'Îo' => 'Ëûâ',
  'Îp' => 'Ë§û',
  'Îq' => 'Ë§¶',
  'Îr' => 'Ë§∞',
  'Îs' => 'Ë§≠',
  'Ît' => 'Ë§Æ',
  'Îu' => 'Ë§ß',
  'Îv' => 'Ë§±',
  'Îw' => 'Ë§¢',
  'Îx' => 'Ë§©',
  'Îy' => 'Ë§£',
  'Îz' => 'Ë§Ø',
  'Î{' => 'Ë§¨',
  'Î|' => 'Ë§ü',
  'Î}' => 'Ëß±',
  'Î~' => 'Ë´†',
  'Î°' => 'Ë´¢',
  'Î¢' => 'Ë´≤',
  'Î£' => 'Ë´¥',
  'Î§' => 'Ë´µ',
  'Î•' => 'Ë´ù',
  'Î¶' => 'Ë¨î',
  'Îß' => 'Ë´§',
  'Î®' => 'Ë´ü',
  'Î©' => 'Ë´∞',
  'Î™' => 'Ë´à',
  'Î´' => 'Ë´û',
  'Î¨' => 'Ë´°',
  'Î≠' => 'Ë´®',
  'ÎÆ' => 'Ë´ø',
  'ÎØ' => 'Ë´Ø',
  'Î∞' => 'Ë´ª',
  'Î±' => 'Ë≤ë',
  'Î≤' => 'Ë≤í',
  'Î≥' => 'Ë≤ê',
  'Î¥' => 'Ë≥µ',
  'Îµ' => 'Ë≥Æ',
  'Î∂' => 'Ë≥±',
  'Î∑' => 'Ë≥∞',
  'Î∏' => 'Ë≥≥',
  'Îπ' => 'Ëµ¨',
  'Î∫' => 'ËµÆ',
  'Îª' => 'Ë∂•',
  'Îº' => 'Ë∂ß',
  'ÎΩ' => 'Ë∏≥',
  'Îæ' => 'Ë∏æ',
  'Îø' => 'Ë∏∏',
  'Î¿' => 'ËπÄ',
  'Î¡' => 'ËπÖ',
  'Î¬' => 'Ë∏∂',
  'Î√' => 'Ë∏º',
  'Îƒ' => 'Ë∏Ω',
  'Î≈' => 'ËπÅ',
  'Î∆' => 'Ë∏∞',
  'Î«' => 'Ë∏ø',
  'Î»' => 'Ë∫Ω',
  'Î…' => 'Ëº∂',
  'Î ' => 'ËºÆ',
  'ÎÀ' => 'Ëºµ',
  'ÎÃ' => 'Ëº≤',
  'ÎÕ' => 'Ëºπ',
  'ÎŒ' => 'Ëº∑',
  'Îœ' => 'Ëº¥',
  'Î–' => 'ÈÅ∂',
  'Î—' => 'ÈÅπ',
  'Î“' => 'ÈÅª',
  'Î”' => 'ÈÇÜ',
  'Î‘' => 'ÈÉ∫',
  'Î’' => 'ÈÑ≥',
  'Î÷' => 'ÈÑµ',
  'Î◊' => 'ÈÑ∂',
  'Îÿ' => 'ÈÜì',
  'ÎŸ' => 'ÈÜê',
  'Î⁄' => 'ÈÜë',
  'Î€' => 'ÈÜç',
  'Î‹' => 'ÈÜè',
  'Î›' => 'Èåß',
  'Îﬁ' => 'Èåû',
  'Îﬂ' => 'Èåà',
  'Î‡' => 'Èåü',
  'Î·' => 'ÈåÜ',
  'Î‚' => 'Èåè',
  'Î„' => 'Èç∫',
  'Î‰' => 'Èå∏',
  'ÎÂ' => 'Èåº',
  'ÎÊ' => 'Èåõ',
  'ÎÁ' => 'Èå£',
  'ÎË' => 'Èåí',
  'ÎÈ' => 'ÈåÅ',
  'ÎÍ' => 'ÈçÜ',
  'ÎÎ' => 'Èå≠',
  'ÎÏ' => 'Èåé',
  'ÎÌ' => 'Èåç',
  'ÎÓ' => 'Èãã',
  'ÎÔ' => 'Èåù',
  'Î' => 'Èã∫',
  'ÎÒ' => 'Èå•',
  'ÎÚ' => 'Èåì',
  'ÎÛ' => 'Èãπ',
  'ÎÙ' => 'Èã∑',
  'Îı' => 'Èå¥',
  'Îˆ' => 'ÈåÇ',
  'Î˜' => 'Èå§',
  'Î¯' => 'Èãø',
  'Î˘' => 'Èå©',
  'Î˙' => 'Èåπ',
  'Î˚' => 'Èåµ',
  'Î¸' => 'Èå™',
  'Î˝' => 'Èåî',
  'Î˛' => 'Èåå',
  'Ï@' => 'Èåã',
  'ÏA' => 'Èãæ',
  'ÏB' => 'Èåâ',
  'ÏC' => 'ÈåÄ',
  'ÏD' => 'Èãª',
  'ÏE' => 'Èåñ',
  'ÏF' => 'Èñº',
  'ÏG' => 'Èóç',
  'ÏH' => 'Èñæ',
  'ÏI' => 'Èñπ',
  'ÏJ' => 'Èñ∫',
  'ÏK' => 'Èñ∂',
  'ÏL' => 'Èñø',
  'ÏM' => 'Èñµ',
  'ÏN' => 'ÈñΩ',
  'ÏO' => 'Èö©',
  'ÏP' => 'Èõî',
  'ÏQ' => 'Èúã',
  'ÏR' => 'Èúí',
  'ÏS' => 'Èúê',
  'ÏT' => 'Èûô',
  'ÏU' => 'Èûó',
  'ÏV' => 'Èûî',
  'ÏW' => 'Èü∞',
  'ÏX' => 'Èü∏',
  'ÏY' => 'È†µ',
  'ÏZ' => 'È†Ø',
  'Ï[' => 'È†≤',
  'Ï\\' => 'È§§',
  'Ï]' => 'È§ü',
  'Ï^' => 'È§ß',
  'Ï_' => 'È§©',
  'Ï`' => 'È¶û',
  'Ïa' => 'ÈßÆ',
  'Ïb' => 'Èß¨',
  'Ïc' => 'Èß•',
  'Ïd' => 'Èß§',
  'Ïe' => 'Èß∞',
  'Ïf' => 'Èß£',
  'Ïg' => 'Èß™',
  'Ïh' => 'Èß©',
  'Ïi' => 'Èßß',
  'Ïj' => 'È™π',
  'Ïk' => 'È™ø',
  'Ïl' => 'È™¥',
  'Ïm' => 'È™ª',
  'Ïn' => 'È´∂',
  'Ïo' => 'È´∫',
  'Ïp' => 'È´π',
  'Ïq' => 'È´∑',
  'Ïr' => 'È¨≥',
  'Ïs' => 'ÈÆÄ',
  'Ït' => 'ÈÆÖ',
  'Ïu' => 'ÈÆá',
  'Ïv' => 'È≠º',
  'Ïw' => 'È≠æ',
  'Ïx' => 'È≠ª',
  'Ïy' => 'ÈÆÇ',
  'Ïz' => 'ÈÆì',
  'Ï{' => 'ÈÆí',
  'Ï|' => 'ÈÆê',
  'Ï}' => 'È≠∫',
  'Ï~' => 'ÈÆï',
  'Ï°' => 'È≠Ω',
  'Ï¢' => 'ÈÆà',
  'Ï£' => 'È¥•',
  'Ï§' => 'È¥ó',
  'Ï•' => 'È¥†',
  'Ï¶' => 'È¥û',
  'Ïß' => 'È¥î',
  'Ï®' => 'È¥©',
  'Ï©' => 'È¥ù',
  'Ï™' => 'È¥ò',
  'Ï´' => 'È¥¢',
  'Ï¨' => 'È¥ê',
  'Ï≠' => 'È¥ô',
  'ÏÆ' => 'È¥ü',
  'ÏØ' => 'È∫à',
  'Ï∞' => 'È∫Ü',
  'Ï±' => 'È∫á',
  'Ï≤' => 'È∫Æ',
  'Ï≥' => 'È∫≠',
  'Ï¥' => 'Èªï',
  'Ïµ' => 'Èªñ',
  'Ï∂' => 'Èª∫',
  'Ï∑' => 'Èºí',
  'Ï∏' => 'ÈºΩ',
  'Ïπ' => 'ÂÑ¶',
  'Ï∫' => 'ÂÑ•',
  'Ïª' => 'ÂÑ¢',
  'Ïº' => 'ÂÑ§',
  'ÏΩ' => 'ÂÑ†',
  'Ïæ' => 'ÂÑ©',
  'Ïø' => 'Âã¥',
  'Ï¿' => 'Âöì',
  'Ï¡' => 'Âöå',
  'Ï¬' => 'Âöç',
  'Ï√' => 'ÂöÜ',
  'Ïƒ' => 'ÂöÑ',
  'Ï≈' => 'ÂöÉ',
  'Ï∆' => 'Âôæ',
  'Ï«' => 'ÂöÇ',
  'Ï»' => 'Âôø',
  'Ï…' => 'ÂöÅ',
  'Ï ' => 'Â£ñ',
  'ÏÀ' => 'Â£î',
  'ÏÃ' => 'Â£è',
  'ÏÕ' => 'Â£í',
  'ÏŒ' => 'Â¨≠',
  'Ïœ' => 'Â¨•',
  'Ï–' => 'Â¨≤',
  'Ï—' => 'Â¨£',
  'Ï“' => 'Â¨¨',
  'Ï”' => 'Â¨ß',
  'Ï‘' => 'Â¨¶',
  'Ï’' => 'Â¨Ø',
  'Ï÷' => 'Â¨Æ',
  'Ï◊' => 'Â≠ª',
  'Ïÿ' => 'ÂØ±',
  'ÏŸ' => 'ÂØ≤',
  'Ï⁄' => 'Â∂∑',
  'Ï€' => 'Âπ¨',
  'Ï‹' => 'Âπ™',
  'Ï›' => 'Âææ',
  'Ïﬁ' => 'Âæª',
  'Ïﬂ' => 'ÊáÉ',
  'Ï‡' => 'ÊÜµ',
  'Ï·' => 'ÊÜº',
  'Ï‚' => 'Êáß',
  'Ï„' => 'Êá†',
  'Ï‰' => 'Êá•',
  'ÏÂ' => 'Êá§',
  'ÏÊ' => 'Êá®',
  'ÏÁ' => 'Êáû',
  'ÏË' => 'ÊìØ',
  'ÏÈ' => 'Êì©',
  'ÏÍ' => 'Êì£',
  'ÏÎ' => 'Êì´',
  'ÏÏ' => 'Êì§',
  'ÏÌ' => 'Êì®',
  'ÏÓ' => 'ÊñÅ',
  'ÏÔ' => 'ÊñÄ',
  'Ï' => 'Êñ∂',
  'ÏÒ' => 'Êóö',
  'ÏÚ' => 'Êõí',
  'ÏÛ' => 'Ê™ç',
  'ÏÙ' => 'Ê™ñ',
  'Ïı' => 'Ê™Å',
  'Ïˆ' => 'Ê™•',
  'Ï˜' => 'Ê™â',
  'Ï¯' => 'Ê™ü',
  'Ï˘' => 'Ê™õ',
  'Ï˙' => 'Ê™°',
  'Ï˚' => 'Ê™û',
  'Ï¸' => 'Ê™á',
  'Ï˝' => 'Ê™ì',
  'Ï˛' => 'Ê™é',
  'Ì@' => 'Ê™ï',
  'ÌA' => 'Ê™É',
  'ÌB' => 'Ê™®',
  'ÌC' => 'Ê™§',
  'ÌD' => 'Ê™ë',
  'ÌE' => 'Ê©ø',
  'ÌF' => 'Ê™¶',
  'ÌG' => 'Ê™ö',
  'ÌH' => 'Ê™Ö',
  'ÌI' => 'Ê™å',
  'ÌJ' => 'Ê™í',
  'ÌK' => 'Ê≠õ',
  'ÌL' => 'ÊÆ≠',
  'ÌM' => 'Ê∞â',
  'ÌN' => 'Êøå',
  'ÌO' => 'Êæ©',
  'ÌP' => 'Êø¥',
  'ÌQ' => 'Êøî',
  'ÌR' => 'Êø£',
  'ÌS' => 'Êøú',
  'ÌT' => 'Êø≠',
  'ÌU' => 'Êøß',
  'ÌV' => 'Êø¶',
  'ÌW' => 'Êøû',
  'ÌX' => 'Êø≤',
  'ÌY' => 'Êøù',
  'ÌZ' => 'Êø¢',
  'Ì[' => 'Êø®',
  'Ì\\' => 'Áá°',
  'Ì]' => 'Áá±',
  'Ì^' => 'Áá®',
  'Ì_' => 'Áá≤',
  'Ì`' => 'Áá§',
  'Ìa' => 'Áá∞',
  'Ìb' => 'Áá¢',
  'Ìc' => 'Áç≥',
  'Ìd' => 'ÁçÆ',
  'Ìe' => 'ÁçØ',
  'Ìf' => 'Áíó',
  'Ìg' => 'Áí≤',
  'Ìh' => 'Áí´',
  'Ìi' => 'Áíê',
  'Ìj' => 'Áí™',
  'Ìk' => 'Áí≠',
  'Ìl' => 'Áí±',
  'Ìm' => 'Áí•',
  'Ìn' => 'ÁíØ',
  'Ìo' => 'Áîê',
  'Ìp' => 'Áîë',
  'Ìq' => 'Áîí',
  'Ìr' => 'Áîè',
  'Ìs' => 'ÁñÑ',
  'Ìt' => 'ÁôÉ',
  'Ìu' => 'Áôà',
  'Ìv' => 'Áôâ',
  'Ìw' => 'Áôá',
  'Ìx' => 'Áö§',
  'Ìy' => 'Áõ©',
  'Ìz' => 'Áûµ',
  'Ì{' => 'Áû´',
  'Ì|' => 'Áû≤',
  'Ì}' => 'Áû∑',
  'Ì~' => 'Áû∂',
  'Ì°' => 'Áû¥',
  'Ì¢' => 'Áû±',
  'Ì£' => 'Áû®',
  'Ì§' => 'Áü∞',
  'Ì•' => 'Á£≥',
  'Ì¶' => 'Á£Ω',
  'Ìß' => 'Á§Ç',
  'Ì®' => 'Á£ª',
  'Ì©' => 'Á£º',
  'Ì™' => 'Á£≤',
  'Ì´' => 'Á§Ö',
  'Ì¨' => 'Á£π',
  'Ì≠' => 'Á£æ',
  'ÌÆ' => 'Á§Ñ',
  'ÌØ' => 'Á¶´',
  'Ì∞' => 'Á¶®',
  'Ì±' => 'Á©ú',
  'Ì≤' => 'Á©õ',
  'Ì≥' => 'Á©ñ',
  'Ì¥' => 'Á©ò',
  'Ìµ' => 'Á©î',
  'Ì∂' => 'Á©ö',
  'Ì∑' => 'Á™æ',
  'Ì∏' => 'Á´Ä',
  'Ìπ' => 'Á´Å',
  'Ì∫' => 'Á∞Ö',
  'Ìª' => 'Á∞è',
  'Ìº' => 'ÁØ≤',
  'ÌΩ' => 'Á∞Ä',
  'Ìæ' => 'ÁØø',
  'Ìø' => 'ÁØª',
  'Ì¿' => 'Á∞é',
  'Ì¡' => 'ÁØ¥',
  'Ì¬' => 'Á∞ã',
  'Ì√' => 'ÁØ≥',
  'Ìƒ' => 'Á∞Ç',
  'Ì≈' => 'Á∞â',
  'Ì∆' => 'Á∞É',
  'Ì«' => 'Á∞Å',
  'Ì»' => 'ÁØ∏',
  'Ì…' => 'ÁØΩ',
  'Ì ' => 'Á∞Ü',
  'ÌÀ' => 'ÁØ∞',
  'ÌÃ' => 'ÁØ±',
  'ÌÕ' => 'Á∞ê',
  'ÌŒ' => 'Á∞ä',
  'Ìœ' => 'Á≥®',
  'Ì–' => 'Á∏≠',
  'Ì—' => 'Á∏º',
  'Ì“' => 'ÁπÇ',
  'Ì”' => 'Á∏≥',
  'Ì‘' => 'È°à',
  'Ì’' => 'Á∏∏',
  'Ì÷' => 'Á∏™',
  'Ì◊' => 'Áπâ',
  'Ìÿ' => 'ÁπÄ',
  'ÌŸ' => 'Áπá',
  'Ì⁄' => 'Á∏©',
  'Ì€' => 'Áπå',
  'Ì‹' => 'Á∏∞',
  'Ì›' => 'Á∏ª',
  'Ìﬁ' => 'Á∏∂',
  'Ìﬂ' => 'ÁπÑ',
  'Ì‡' => 'Á∏∫',
  'Ì·' => 'ÁΩÖ',
  'Ì‚' => 'ÁΩø',
  'Ì„' => 'ÁΩæ',
  'Ì‰' => 'ÁΩΩ',
  'ÌÂ' => 'Áø¥',
  'ÌÊ' => 'Áø≤',
  'ÌÁ' => 'ËÄ¨',
  'ÌË' => 'ËÜª',
  'ÌÈ' => 'ËáÑ',
  'ÌÍ' => 'Ëáå',
  'ÌÎ' => 'Ëáä',
  'ÌÏ' => 'ËáÖ',
  'ÌÌ' => 'Ëáá',
  'ÌÓ' => 'ËÜº',
  'ÌÔ' => 'Ëá©',
  'Ì' => 'Ëâõ',
  'ÌÒ' => 'Ëâö',
  'ÌÚ' => 'Ëâú',
  'ÌÛ' => 'ËñÉ',
  'ÌÙ' => 'ËñÄ',
  'Ìı' => 'Ëñè',
  'Ìˆ' => 'Ëñß',
  'Ì˜' => 'Ëñï',
  'Ì¯' => 'Ëñ†',
  'Ì˘' => 'Ëñã',
  'Ì˙' => 'Ëñ£',
  'Ì˚' => 'Ëïª',
  'Ì¸' => 'Ëñ§',
  'Ì˝' => 'Ëñö',
  'Ì˛' => 'Ëñû',
  'Ó@' => 'Ëï∑',
  'ÓA' => 'Ëïº',
  'ÓB' => 'Ëñâ',
  'ÓC' => 'Ëñ°',
  'ÓD' => 'Ëï∫',
  'ÓE' => 'Ëï∏',
  'ÓF' => 'Ëïó',
  'ÓG' => 'Ëñé',
  'ÓH' => 'Ëññ',
  'ÓI' => 'ËñÜ',
  'ÓJ' => 'Ëñç',
  'ÓK' => 'Ëñô',
  'ÓL' => 'Ëñù',
  'ÓM' => 'ËñÅ',
  'ÓN' => 'Ëñ¢',
  'ÓO' => 'ËñÇ',
  'ÓP' => 'Ëñà',
  'ÓQ' => 'ËñÖ',
  'ÓR' => 'Ëïπ',
  'ÓS' => 'Ëï∂',
  'ÓT' => 'Ëñò',
  'ÓU' => 'Ëñê',
  'ÓV' => 'Ëñü',
  'ÓW' => 'Ëô®',
  'ÓX' => 'Ëûæ',
  'ÓY' => 'Ëû™',
  'ÓZ' => 'Ëû≠',
  'Ó[' => 'ËüÖ',
  'Ó\\' => 'Ëû∞',
  'Ó]' => 'Ëû¨',
  'Ó^' => 'Ëûπ',
  'Ó_' => 'Ëûµ',
  'Ó`' => 'Ëûº',
  'Óa' => 'ËûÆ',
  'Ób' => 'Ëüâ',
  'Óc' => 'ËüÉ',
  'Ód' => 'ËüÇ',
  'Óe' => 'Ëüå',
  'Óf' => 'Ëû∑',
  'Óg' => 'ËûØ',
  'Óh' => 'ËüÑ',
  'Ói' => 'Ëüä',
  'Ój' => 'Ëû¥',
  'Ók' => 'Ëû∂',
  'Ól' => 'Ëûø',
  'Óm' => 'Ëû∏',
  'Ón' => 'ËûΩ',
  'Óo' => 'Ëüû',
  'Óp' => 'Ëû≤',
  'Óq' => 'Ë§µ',
  'Ór' => 'Ë§≥',
  'Ós' => 'Ë§º',
  'Ót' => 'Ë§æ',
  'Óu' => 'Ë•Å',
  'Óv' => 'Ë•í',
  'Ów' => 'Ë§∑',
  'Óx' => 'Ë•Ç',
  'Óy' => 'Ë¶≠',
  'Óz' => 'Ë¶Ø',
  'Ó{' => 'Ë¶Æ',
  'Ó|' => 'Ëß≤',
  'Ó}' => 'Ëß≥',
  'Ó~' => 'Ë¨û',
  'Ó°' => 'Ë¨ò',
  'Ó¢' => 'Ë¨ñ',
  'Ó£' => 'Ë¨ë',
  'Ó§' => 'Ë¨Ö',
  'Ó•' => 'Ë¨ã',
  'Ó¶' => 'Ë¨¢',
  'Óß' => 'Ë¨è',
  'Ó®' => 'Ë¨í',
  'Ó©' => 'Ë¨ï',
  'Ó™' => 'Ë¨á',
  'Ó´' => 'Ë¨ç',
  'Ó¨' => 'Ë¨à',
  'Ó≠' => 'Ë¨Ü',
  'ÓÆ' => 'Ë¨ú',
  'ÓØ' => 'Ë¨ì',
  'Ó∞' => 'Ë¨ö',
  'Ó±' => 'Ë±è',
  'Ó≤' => 'Ë±∞',
  'Ó≥' => 'Ë±≤',
  'Ó¥' => 'Ë±±',
  'Óµ' => 'Ë±Ø',
  'Ó∂' => 'Ë≤ï',
  'Ó∑' => 'Ë≤î',
  'Ó∏' => 'Ë≥π',
  'Óπ' => 'ËµØ',
  'Ó∫' => 'Ëπé',
  'Óª' => 'Ëπç',
  'Óº' => 'Ëπì',
  'ÓΩ' => 'Ëπê',
  'Óæ' => 'Ëπå',
  'Óø' => 'Ëπá',
  'Ó¿' => 'ËΩÉ',
  'Ó¡' => 'ËΩÄ',
  'Ó¬' => 'ÈÇÖ',
  'Ó√' => 'ÈÅæ',
  'Óƒ' => 'ÈÑ∏',
  'Ó≈' => 'ÈÜö',
  'Ó∆' => 'ÈÜ¢',
  'Ó«' => 'ÈÜõ',
  'Ó»' => 'ÈÜô',
  'Ó…' => 'ÈÜü',
  'Ó ' => 'ÈÜ°',
  'ÓÀ' => 'ÈÜù',
  'ÓÃ' => 'ÈÜ†',
  'ÓÕ' => 'Èé°',
  'ÓŒ' => 'ÈéÉ',
  'Óœ' => 'ÈéØ',
  'Ó–' => 'Èç§',
  'Ó—' => 'Èçñ',
  'Ó“' => 'Èçá',
  'Ó”' => 'Èçº',
  'Ó‘' => 'Èçò',
  'Ó’' => 'Èçú',
  'Ó÷' => 'Èç∂',
  'Ó◊' => 'Èçâ',
  'Óÿ' => 'Èçê',
  'ÓŸ' => 'Èçë',
  'Ó⁄' => 'Èç†',
  'Ó€' => 'Èç≠',
  'Ó‹' => 'Èéè',
  'Ó›' => 'Èçå',
  'Óﬁ' => 'Èç™',
  'Óﬂ' => 'Èçπ',
  'Ó‡' => 'Èçó',
  'Ó·' => 'Èçï',
  'Ó‚' => 'Èçí',
  'Ó„' => 'Èçè',
  'Ó‰' => 'Èç±',
  'ÓÂ' => 'Èç∑',
  'ÓÊ' => 'Èçª',
  'ÓÁ' => 'Èç°',
  'ÓË' => 'Èçû',
  'ÓÈ' => 'Èç£',
  'ÓÍ' => 'Èçß',
  'ÓÎ' => 'ÈéÄ',
  'ÓÏ' => 'Èçé',
  'ÓÌ' => 'Èçô',
  'ÓÓ' => 'Èóá',
  'ÓÔ' => 'ÈóÄ',
  'Ó' => 'Èóâ',
  'ÓÒ' => 'ÈóÉ',
  'ÓÚ' => 'ÈóÖ',
  'ÓÛ' => 'Èñ∑',
  'ÓÙ' => 'ÈöÆ',
  'Óı' => 'Èö∞',
